                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module isp
                                   3048 ;	isp.c:377: isp_send(0x00,6);
      000DCE C0 07            [24] 3049 	push	ar7
      000DD0 C0 06            [24] 3050 	push	ar6
      000DD2 74 06            [12] 3051 	mov	a,#0x06
      000DD4 C0 E0            [24] 3052 	push	acc
      000DD6 90 00 00         [24] 3053 	mov	dptr,#0x0000
      000DD9 12r0Fr59         [24] 3054 	lcall	_isp_send
      000DDC 15 81            [12] 3055 	dec	sp
      000DDE D0 06            [24] 3056 	pop	ar6
      000DE0 D0 07            [24] 3057 	pop	ar7
                                   3058 ;	isp.c:378: isp_send(data,16);
      000DE2 74 10            [12] 3059 	mov	a,#0x10
      000DE4 C0 E0            [24] 3060 	push	acc
      000DE6 8E 82            [24] 3061 	mov	dpl,r6
      000DE8 8F 83            [24] 3062 	mov	dph,r7
      000DEA 12r0Fr59         [24] 3063 	lcall	_isp_send
      000DED 15 81            [12] 3064 	dec	sp
                                   3065 ;	isp.c:379: }
      000DEF 22               [24] 3066 	ret
                                   3067 ;------------------------------------------------------------
                                   3068 ;Allocation info for local variables in function 'isp_mass_erase'
                                   3069 ;------------------------------------------------------------
                                   3070 ;	isp.c:381: void isp_mass_erase (void) {
                                   3071 ;	-----------------------------------------
                                   3072 ;	 function isp_mass_erase
                                   3073 ;	-----------------------------------------
      000DF0                       3074 _isp_mass_erase:
                                   3075 ;	isp.c:385: isp_send_config(0);
      000DF0 90 00 00         [24] 3076 	mov	dptr,#0x0000
      000DF3 12r0DrCA         [24] 3077 	lcall	_isp_send_config
                                   3078 ;	isp.c:386: isp_send(0x09, 6);
      000DF6 74 06            [12] 3079 	mov	a,#0x06
      000DF8 C0 E0            [24] 3080 	push	acc
      000DFA 90 00 09         [24] 3081 	mov	dptr,#0x0009
      000DFD 12r0Fr59         [24] 3082 	lcall	_isp_send
      000E00 15 81            [12] 3083 	dec	sp
                                   3084 ;	isp.c:387: DLY_ms(10); // consult Terab in mem prog manual
      000E02 90 00 0A         [24] 3085 	mov	dptr,#0x000a
                                   3086 ;	isp.c:390: }
      000E05 02r00r00         [24] 3087 	ljmp	_DLY_ms
                                   3088 ;------------------------------------------------------------
                                   3089 ;Allocation info for local variables in function 'isp_reset_pointer'
                                   3090 ;------------------------------------------------------------
                                   3091 ;	isp.c:394: void isp_reset_pointer (void)
                                   3092 ;	-----------------------------------------
                                   3093 ;	 function isp_reset_pointer
                                   3094 ;	-----------------------------------------
      000E08                       3095 _isp_reset_pointer:
                                   3096 ;	isp.c:397: isp_send(0x16,6);
      000E08 74 06            [12] 3097 	mov	a,#0x06
      000E0A C0 E0            [24] 3098 	push	acc
      000E0C 90 00 16         [24] 3099 	mov	dptr,#0x0016
      000E0F 12r0Fr59         [24] 3100 	lcall	_isp_send
      000E12 15 81            [12] 3101 	dec	sp
                                   3102 ;	isp.c:398: }
      000E14 22               [24] 3103 	ret
                                   3104 ;------------------------------------------------------------
                                   3105 ;Allocation info for local variables in function 'isp_reset_pointer_16d'
                                   3106 ;------------------------------------------------------------
                                   3107 ;	isp.c:400: void isp_reset_pointer_16d (void)
                                   3108 ;	-----------------------------------------
                                   3109 ;	 function isp_reset_pointer_16d
                                   3110 ;	-----------------------------------------
      000E15                       3111 _isp_reset_pointer_16d:
                                   3112 ;	isp.c:403: isp_send(0x1D,6);
      000E15 74 06            [12] 3113 	mov	a,#0x06
      000E17 C0 E0            [24] 3114 	push	acc
      000E19 90 00 1D         [24] 3115 	mov	dptr,#0x001d
      000E1C 12r0Fr59         [24] 3116 	lcall	_isp_send
      000E1F 15 81            [12] 3117 	dec	sp
                                   3118 ;	isp.c:404: isp_send(0x0,8);
      000E21 74 08            [12] 3119 	mov	a,#0x08
      000E23 C0 E0            [24] 3120 	push	acc
      000E25 90 00 00         [24] 3121 	mov	dptr,#0x0000
      000E28 12r0Fr59         [24] 3122 	lcall	_isp_send
      000E2B 15 81            [12] 3123 	dec	sp
                                   3124 ;	isp.c:405: isp_send(0x0,8);
      000E2D 74 08            [12] 3125 	mov	a,#0x08
      000E2F C0 E0            [24] 3126 	push	acc
      000E31 90 00 00         [24] 3127 	mov	dptr,#0x0000
      000E34 12r0Fr59         [24] 3128 	lcall	_isp_send
      000E37 15 81            [12] 3129 	dec	sp
                                   3130 ;	isp.c:406: isp_send(0x0,8);
      000E39 74 08            [12] 3131 	mov	a,#0x08
      000E3B C0 E0            [24] 3132 	push	acc
      000E3D 90 00 00         [24] 3133 	mov	dptr,#0x0000
      000E40 12r0Fr59         [24] 3134 	lcall	_isp_send
      000E43 15 81            [12] 3135 	dec	sp
                                   3136 ;	isp.c:407: }
      000E45 22               [24] 3137 	ret
                                   3138 ;------------------------------------------------------------
                                   3139 ;Allocation info for local variables in function 'isp_set_pointer_16d'
                                   3140 ;------------------------------------------------------------
                                   3141 ;addr                      Allocated to registers r4 r5 r6 r7 
                                   3142 ;------------------------------------------------------------
                                   3143 ;	isp.c:409: void isp_set_pointer_16d(uint32_t addr)
                                   3144 ;	-----------------------------------------
                                   3145 ;	 function isp_set_pointer_16d
                                   3146 ;	-----------------------------------------
      000E46                       3147 _isp_set_pointer_16d:
      000E46 AC 82            [24] 3148 	mov	r4,dpl
      000E48 AD 83            [24] 3149 	mov	r5,dph
      000E4A AE F0            [24] 3150 	mov	r6,b
      000E4C FF               [12] 3151 	mov	r7,a
                                   3152 ;	isp.c:416: addr = addr << 1;
      000E4D EC               [12] 3153 	mov	a,r4
      000E4E 2C               [12] 3154 	add	a,r4
      000E4F FC               [12] 3155 	mov	r4,a
      000E50 ED               [12] 3156 	mov	a,r5
      000E51 33               [12] 3157 	rlc	a
      000E52 FD               [12] 3158 	mov	r5,a
      000E53 EE               [12] 3159 	mov	a,r6
      000E54 33               [12] 3160 	rlc	a
      000E55 FE               [12] 3161 	mov	r6,a
      000E56 EF               [12] 3162 	mov	a,r7
      000E57 33               [12] 3163 	rlc	a
      000E58 FF               [12] 3164 	mov	r7,a
                                   3165 ;	isp.c:418: isp_send(0x1D,6);
      000E59 C0 07            [24] 3166 	push	ar7
      000E5B C0 06            [24] 3167 	push	ar6
      000E5D C0 05            [24] 3168 	push	ar5
      000E5F C0 04            [24] 3169 	push	ar4
      000E61 74 06            [12] 3170 	mov	a,#0x06
      000E63 C0 E0            [24] 3171 	push	acc
      000E65 90 00 1D         [24] 3172 	mov	dptr,#0x001d
      000E68 12r0Fr59         [24] 3173 	lcall	_isp_send
      000E6B 15 81            [12] 3174 	dec	sp
      000E6D D0 04            [24] 3175 	pop	ar4
                                   3176 ;	isp.c:419: isp_send(addr & 0xff,8); // 0 + lsb
      000E6F 8C 02            [24] 3177 	mov	ar2,r4
      000E71 8A 82            [24] 3178 	mov	dpl,r2
      000E73 75 83 00         [24] 3179 	mov	dph,#0x00
      000E76 C0 04            [24] 3180 	push	ar4
      000E78 74 08            [12] 3181 	mov	a,#0x08
      000E7A C0 E0            [24] 3182 	push	acc
      000E7C 12r0Fr59         [24] 3183 	lcall	_isp_send
      000E7F 15 81            [12] 3184 	dec	sp
      000E81 D0 04            [24] 3185 	pop	ar4
      000E83 D0 05            [24] 3186 	pop	ar5
                                   3187 ;	isp.c:420: isp_send((addr >> 8) & 0xff,8);
      000E85 8D 02            [24] 3188 	mov	ar2,r5
      000E87 8A 82            [24] 3189 	mov	dpl,r2
      000E89 75 83 00         [24] 3190 	mov	dph,#0x00
      000E8C C0 05            [24] 3191 	push	ar5
      000E8E C0 04            [24] 3192 	push	ar4
      000E90 74 08            [12] 3193 	mov	a,#0x08
      000E92 C0 E0            [24] 3194 	push	acc
      000E94 12r0Fr59         [24] 3195 	lcall	_isp_send
      000E97 15 81            [12] 3196 	dec	sp
      000E99 D0 04            [24] 3197 	pop	ar4
      000E9B D0 05            [24] 3198 	pop	ar5
      000E9D D0 06            [24] 3199 	pop	ar6
      000E9F D0 07            [24] 3200 	pop	ar7
                                   3201 ;	isp.c:421: isp_send((addr >> 16) & 0xff,8); // msb
      000EA1 8E 04            [24] 3202 	mov	ar4,r6
      000EA3 8C 82            [24] 3203 	mov	dpl,r4
      000EA5 75 83 00         [24] 3204 	mov	dph,#0x00
      000EA8 74 08            [12] 3205 	mov	a,#0x08
      000EAA C0 E0            [24] 3206 	push	acc
      000EAC 12r0Fr59         [24] 3207 	lcall	_isp_send
      000EAF 15 81            [12] 3208 	dec	sp
                                   3209 ;	isp.c:422: }
      000EB1 22               [24] 3210 	ret
                                   3211 ;------------------------------------------------------------
                                   3212 ;Allocation info for local variables in function 'isp_inc_pointer'
                                   3213 ;------------------------------------------------------------
                                   3214 ;	isp.c:424: void isp_inc_pointer (void)
                                   3215 ;	-----------------------------------------
                                   3216 ;	 function isp_inc_pointer
                                   3217 ;	-----------------------------------------
      000EB2                       3218 _isp_inc_pointer:
                                   3219 ;	isp.c:427: isp_send(0x06,6);
      000EB2 74 06            [12] 3220 	mov	a,#0x06
      000EB4 C0 E0            [24] 3221 	push	acc
      000EB6 90 00 06         [24] 3222 	mov	dptr,#0x0006
      000EB9 12r0Fr59         [24] 3223 	lcall	_isp_send
      000EBC 15 81            [12] 3224 	dec	sp
                                   3225 ;	isp.c:428: }
      000EBE 22               [24] 3226 	ret
                                   3227 ;------------------------------------------------------------
                                   3228 ;Allocation info for local variables in function 'isp_read_16'
                                   3229 ;------------------------------------------------------------
                                   3230 ;i                         Allocated to registers r5 
                                   3231 ;out                       Allocated to registers r6 r7 
                                   3232 ;------------------------------------------------------------
                                   3233 ;	isp.c:431: unsigned int isp_read_16(void) {
                                   3234 ;	-----------------------------------------
                                   3235 ;	 function isp_read_16
                                   3236 ;	-----------------------------------------
      000EBF                       3237 _isp_read_16:
                                   3238 ;	isp.c:438: out = 0;
      000EBF 7E 00            [12] 3239 	mov	r6,#0x00
      000EC1 7F 00            [12] 3240 	mov	r7,#0x00
                                   3241 ;	isp.c:439: ISP_DAT_D_I
      000EC3 53 93 7F         [24] 3242 	anl	_P1_DIR_PU,#0x7f
      000EC6 53 92 7F         [24] 3243 	anl	_P1_MOD_OC,#0x7f
                                   3244 ;	isp.c:441: for (i=0; i < 16; i++) {
      000EC9 7D 00            [12] 3245 	mov	r5,#0x00
      000ECB                       3246 00104$:
                                   3247 ;	isp.c:442: ISP_CLK_1
                                   3248 ;	assignBit
      000ECB D2 96            [12] 3249 	setb	_PP16
                                   3250 ;	isp.c:443: DLY_us(ISP_CLK_DELAY);
      000ECD 90 00 01         [24] 3251 	mov	dptr,#0x0001
      000ED0 C0 07            [24] 3252 	push	ar7
      000ED2 C0 06            [24] 3253 	push	ar6
      000ED4 C0 05            [24] 3254 	push	ar5
      000ED6 12r00r00         [24] 3255 	lcall	_DLY_us
                                   3256 ;	isp.c:444: ISP_CLK_0
                                   3257 ;	assignBit
      000ED9 C2 96            [12] 3258 	clr	_PP16
                                   3259 ;	isp.c:445: DLY_us(ISP_CLK_DELAY);
      000EDB 90 00 01         [24] 3260 	mov	dptr,#0x0001
      000EDE 12r00r00         [24] 3261 	lcall	_DLY_us
      000EE1 D0 05            [24] 3262 	pop	ar5
      000EE3 D0 06            [24] 3263 	pop	ar6
      000EE5 D0 07            [24] 3264 	pop	ar7
                                   3265 ;	isp.c:446: out = out >> 1;
      000EE7 EF               [12] 3266 	mov	a,r7
      000EE8 C3               [12] 3267 	clr	c
      000EE9 13               [12] 3268 	rrc	a
      000EEA CE               [12] 3269 	xch	a,r6
      000EEB 13               [12] 3270 	rrc	a
      000EEC CE               [12] 3271 	xch	a,r6
      000EED FF               [12] 3272 	mov	r7,a
                                   3273 ;	isp.c:447: if (ISP_DAT_V)
      000EEE 30 97 03         [24] 3274 	jnb	_PP17,00105$
                                   3275 ;	isp.c:448: out = out | 0x8000;
      000EF1 43 07 80         [24] 3276 	orl	ar7,#0x80
      000EF4                       3277 00105$:
                                   3278 ;	isp.c:441: for (i=0; i < 16; i++) {
      000EF4 0D               [12] 3279 	inc	r5
      000EF5 BD 10 00         [24] 3280 	cjne	r5,#0x10,00122$
      000EF8                       3281 00122$:
      000EF8 40 D1            [24] 3282 	jc	00104$
                                   3283 ;	isp.c:450: return out;
      000EFA 8E 82            [24] 3284 	mov	dpl,r6
      000EFC 8F 83            [24] 3285 	mov	dph,r7
                                   3286 ;	isp.c:451: }
      000EFE 22               [24] 3287 	ret
                                   3288 ;------------------------------------------------------------
                                   3289 ;Allocation info for local variables in function 'isp_read_8'
                                   3290 ;------------------------------------------------------------
                                   3291 ;i                         Allocated to registers r5 
                                   3292 ;out                       Allocated to registers r6 r7 
                                   3293 ;------------------------------------------------------------
                                   3294 ;	isp.c:453: unsigned int isp_read_8 (void)
                                   3295 ;	-----------------------------------------
                                   3296 ;	 function isp_read_8
                                   3297 ;	-----------------------------------------
      000EFF                       3298 _isp_read_8:
                                   3299 ;	isp.c:457: out = 0;
      000EFF 7E 00            [12] 3300 	mov	r6,#0x00
      000F01 7F 00            [12] 3301 	mov	r7,#0x00
                                   3302 ;	isp.c:458: ISP_DAT_D_I
      000F03 53 93 7F         [24] 3303 	anl	_P1_DIR_PU,#0x7f
      000F06 53 92 7F         [24] 3304 	anl	_P1_MOD_OC,#0x7f
                                   3305 ;	isp.c:460: for (i=0;i<8;i++)
      000F09 7D 00            [12] 3306 	mov	r5,#0x00
      000F0B                       3307 00104$:
                                   3308 ;	isp.c:462: ISP_CLK_1
                                   3309 ;	assignBit
      000F0B D2 96            [12] 3310 	setb	_PP16
                                   3311 ;	isp.c:463: DLY_us(ISP_CLK_DELAY);
      000F0D 90 00 01         [24] 3312 	mov	dptr,#0x0001
      000F10 C0 07            [24] 3313 	push	ar7
      000F12 C0 06            [24] 3314 	push	ar6
      000F14 C0 05            [24] 3315 	push	ar5
      000F16 12r00r00         [24] 3316 	lcall	_DLY_us
                                   3317 ;	isp.c:464: ISP_CLK_0
                                   3318 ;	assignBit
      000F19 C2 96            [12] 3319 	clr	_PP16
                                   3320 ;	isp.c:465: DLY_us(ISP_CLK_DELAY);
      000F1B 90 00 01         [24] 3321 	mov	dptr,#0x0001
      000F1E 12r00r00         [24] 3322 	lcall	_DLY_us
      000F21 D0 05            [24] 3323 	pop	ar5
      000F23 D0 06            [24] 3324 	pop	ar6
      000F25 D0 07            [24] 3325 	pop	ar7
                                   3326 ;	isp.c:466: out = out >> 1;
      000F27 EF               [12] 3327 	mov	a,r7
      000F28 C3               [12] 3328 	clr	c
      000F29 13               [12] 3329 	rrc	a
      000F2A CE               [12] 3330 	xch	a,r6
      000F2B 13               [12] 3331 	rrc	a
      000F2C CE               [12] 3332 	xch	a,r6
      000F2D FF               [12] 3333 	mov	r7,a
                                   3334 ;	isp.c:467: if (ISP_DAT_V)
      000F2E 30 97 03         [24] 3335 	jnb	_PP17,00105$
                                   3336 ;	isp.c:468: out = out | 0x80;
      000F31 43 06 80         [24] 3337 	orl	ar6,#0x80
      000F34                       3338 00105$:
                                   3339 ;	isp.c:460: for (i=0;i<8;i++)
      000F34 0D               [12] 3340 	inc	r5
      000F35 BD 08 00         [24] 3341 	cjne	r5,#0x08,00122$
      000F38                       3342 00122$:
      000F38 40 D1            [24] 3343 	jc	00104$
                                   3344 ;	isp.c:470: return out;
      000F3A 8E 82            [24] 3345 	mov	dpl,r6
      000F3C 8F 83            [24] 3346 	mov	dph,r7
                                   3347 ;	isp.c:471: }
      000F3E 22               [24] 3348 	ret
                                   3349 ;------------------------------------------------------------
                                   3350 ;Allocation info for local variables in function 'isp_read_14s'
                                   3351 ;------------------------------------------------------------
                                   3352 ;out                       Allocated to registers r6 r7 
                                   3353 ;------------------------------------------------------------
                                   3354 ;	isp.c:473: unsigned int isp_read_14s(void) {
                                   3355 ;	-----------------------------------------
                                   3356 ;	 function isp_read_14s
                                   3357 ;	-----------------------------------------
      000F3F                       3358 _isp_read_14s:
                                   3359 ;	isp.c:481: out = isp_read_16();
      000F3F 12r0ErBF         [24] 3360 	lcall	_isp_read_16
      000F42 AE 82            [24] 3361 	mov	r6,dpl
      000F44 AF 83            [24] 3362 	mov	r7,dph
                                   3363 ;	isp.c:482: out = out & 0x7FFE;
      000F46 53 06 FE         [24] 3364 	anl	ar6,#0xfe
      000F49 53 07 7F         [24] 3365 	anl	ar7,#0x7f
                                   3366 ;	isp.c:483: out = out >> 1;
      000F4C 8E 82            [24] 3367 	mov	dpl,r6
      000F4E EF               [12] 3368 	mov	a,r7
      000F4F C3               [12] 3369 	clr	c
      000F50 13               [12] 3370 	rrc	a
      000F51 C5 82            [12] 3371 	xch	a,dpl
      000F53 13               [12] 3372 	rrc	a
      000F54 C5 82            [12] 3373 	xch	a,dpl
      000F56 F5 83            [12] 3374 	mov	dph,a
                                   3375 ;	isp.c:484: return out;
                                   3376 ;	isp.c:485: }
      000F58 22               [24] 3377 	ret
                                   3378 ;------------------------------------------------------------
                                   3379 ;Allocation info for local variables in function 'isp_send'
                                   3380 ;------------------------------------------------------------
                                   3381 ;num_bits                  Allocated to stack - _bp -3
                                   3382 ;data                      Allocated to registers r6 r7 
                                   3383 ;i                         Allocated to registers r5 
                                   3384 ;------------------------------------------------------------
                                   3385 ;	isp.c:489: void isp_send (unsigned int data, unsigned char num_bits) {
                                   3386 ;	-----------------------------------------
                                   3387 ;	 function isp_send
                                   3388 ;	-----------------------------------------
      000F59                       3389 _isp_send:
      000F59 C0*00            [24] 3390 	push	_bp
      000F5B 85 81*00         [24] 3391 	mov	_bp,sp
      000F5E AE 82            [24] 3392 	mov	r6,dpl
      000F60 AF 83            [24] 3393 	mov	r7,dph
                                   3394 ;	isp.c:492: ISP_DAT_D_O
      000F62 53 92 7F         [24] 3395 	anl	_P1_MOD_OC,#0x7f
      000F65 43 93 80         [24] 3396 	orl	_P1_DIR_PU,#0x80
                                   3397 ;	isp.c:495: for (i = 0; i < num_bits; i++) {
      000F68 7D 00            [12] 3398 	mov	r5,#0x00
      000F6A                       3399 00106$:
      000F6A E5*00            [12] 3400 	mov	a,_bp
      000F6C 24 FD            [12] 3401 	add	a,#0xfd
      000F6E F8               [12] 3402 	mov	r0,a
      000F6F C3               [12] 3403 	clr	c
      000F70 ED               [12] 3404 	mov	a,r5
      000F71 96               [12] 3405 	subb	a,@r0
      000F72 50 2C            [24] 3406 	jnc	00108$
                                   3407 ;	isp.c:496: if (data&0x01)
      000F74 EE               [12] 3408 	mov	a,r6
      000F75 30 E0 04         [24] 3409 	jnb	acc.0,00102$
                                   3410 ;	isp.c:497: ISP_DAT_1
                                   3411 ;	assignBit
      000F78 D2 97            [12] 3412 	setb	_PP17
      000F7A 80 02            [24] 3413 	sjmp	00103$
      000F7C                       3414 00102$:
                                   3415 ;	isp.c:499: ISP_DAT_0
                                   3416 ;	assignBit
      000F7C C2 97            [12] 3417 	clr	_PP17
      000F7E                       3418 00103$:
                                   3419 ;	isp.c:501: DLY_us(ISP_CLK_DELAY);
      000F7E 90 00 01         [24] 3420 	mov	dptr,#0x0001
      000F81 C0 07            [24] 3421 	push	ar7
      000F83 C0 06            [24] 3422 	push	ar6
      000F85 C0 05            [24] 3423 	push	ar5
      000F87 12r00r00         [24] 3424 	lcall	_DLY_us
      000F8A D0 05            [24] 3425 	pop	ar5
      000F8C D0 06            [24] 3426 	pop	ar6
      000F8E D0 07            [24] 3427 	pop	ar7
                                   3428 ;	isp.c:502: ISP_CLK_1
                                   3429 ;	assignBit
      000F90 D2 96            [12] 3430 	setb	_PP16
                                   3431 ;	isp.c:504: data = data >> 1;
      000F92 EF               [12] 3432 	mov	a,r7
      000F93 C3               [12] 3433 	clr	c
      000F94 13               [12] 3434 	rrc	a
      000F95 CE               [12] 3435 	xch	a,r6
      000F96 13               [12] 3436 	rrc	a
      000F97 CE               [12] 3437 	xch	a,r6
      000F98 FF               [12] 3438 	mov	r7,a
                                   3439 ;	isp.c:505: ISP_CLK_0
                                   3440 ;	assignBit
      000F99 C2 96            [12] 3441 	clr	_PP16
                                   3442 ;	isp.c:506: ISP_DAT_0
                                   3443 ;	assignBit
      000F9B C2 97            [12] 3444 	clr	_PP17
                                   3445 ;	isp.c:495: for (i = 0; i < num_bits; i++) {
      000F9D 0D               [12] 3446 	inc	r5
      000F9E 80 CA            [24] 3447 	sjmp	00106$
      000FA0                       3448 00108$:
                                   3449 ;	isp.c:509: }
      000FA0 D0*00            [24] 3450 	pop	_bp
      000FA2 22               [24] 3451 	ret
                                   3452 ;------------------------------------------------------------
                                   3453 ;Allocation info for local variables in function 'isp_send_24_msb'
                                   3454 ;------------------------------------------------------------
                                   3455 ;data                      Allocated to registers r4 r5 r6 r7 
                                   3456 ;i                         Allocated to registers r3 
                                   3457 ;------------------------------------------------------------
                                   3458 ;	isp.c:512: void isp_send_24_msb (unsigned long data)
                                   3459 ;	-----------------------------------------
                                   3460 ;	 function isp_send_24_msb
                                   3461 ;	-----------------------------------------
      000FA3                       3462 _isp_send_24_msb:
      000FA3 AC 82            [24] 3463 	mov	r4,dpl
      000FA5 AD 83            [24] 3464 	mov	r5,dph
      000FA7 AE F0            [24] 3465 	mov	r6,b
      000FA9 FF               [12] 3466 	mov	r7,a
                                   3467 ;	isp.c:515: ISP_DAT_D_O
      000FAA 53 92 7F         [24] 3468 	anl	_P1_MOD_OC,#0x7f
      000FAD 43 93 80         [24] 3469 	orl	_P1_DIR_PU,#0x80
                                   3470 ;	isp.c:517: for (i=0;i<23;i++)
      000FB0 7B 00            [12] 3471 	mov	r3,#0x00
      000FB2                       3472 00105$:
                                   3473 ;	isp.c:519: if (data&0x400000)
      000FB2 EE               [12] 3474 	mov	a,r6
      000FB3 30 E6 04         [24] 3475 	jnb	acc.6,00102$
                                   3476 ;	isp.c:521: ISP_DAT_1
                                   3477 ;	assignBit
      000FB6 D2 97            [12] 3478 	setb	_PP17
      000FB8 80 02            [24] 3479 	sjmp	00103$
      000FBA                       3480 00102$:
                                   3481 ;	isp.c:525: ISP_DAT_0
                                   3482 ;	assignBit
      000FBA C2 97            [12] 3483 	clr	_PP17
      000FBC                       3484 00103$:
                                   3485 ;	isp.c:527: DLY_us(ISP_CLK_DELAY);
      000FBC 90 00 01         [24] 3486 	mov	dptr,#0x0001
      000FBF C0 07            [24] 3487 	push	ar7
      000FC1 C0 06            [24] 3488 	push	ar6
      000FC3 C0 05            [24] 3489 	push	ar5
      000FC5 C0 04            [24] 3490 	push	ar4
      000FC7 C0 03            [24] 3491 	push	ar3
      000FC9 12r00r00         [24] 3492 	lcall	_DLY_us
                                   3493 ;	isp.c:528: ISP_CLK_1
                                   3494 ;	assignBit
      000FCC D2 96            [12] 3495 	setb	_PP16
                                   3496 ;	isp.c:529: DLY_us(ISP_CLK_DELAY);
      000FCE 90 00 01         [24] 3497 	mov	dptr,#0x0001
      000FD1 12r00r00         [24] 3498 	lcall	_DLY_us
      000FD4 D0 03            [24] 3499 	pop	ar3
      000FD6 D0 04            [24] 3500 	pop	ar4
      000FD8 D0 05            [24] 3501 	pop	ar5
      000FDA D0 06            [24] 3502 	pop	ar6
      000FDC D0 07            [24] 3503 	pop	ar7
                                   3504 ;	isp.c:530: data = data << 1;
      000FDE EC               [12] 3505 	mov	a,r4
      000FDF 2C               [12] 3506 	add	a,r4
      000FE0 FC               [12] 3507 	mov	r4,a
      000FE1 ED               [12] 3508 	mov	a,r5
      000FE2 33               [12] 3509 	rlc	a
      000FE3 FD               [12] 3510 	mov	r5,a
      000FE4 EE               [12] 3511 	mov	a,r6
      000FE5 33               [12] 3512 	rlc	a
      000FE6 FE               [12] 3513 	mov	r6,a
      000FE7 EF               [12] 3514 	mov	a,r7
      000FE8 33               [12] 3515 	rlc	a
      000FE9 FF               [12] 3516 	mov	r7,a
                                   3517 ;	isp.c:531: ISP_CLK_0
                                   3518 ;	assignBit
      000FEA C2 96            [12] 3519 	clr	_PP16
                                   3520 ;	isp.c:517: for (i=0;i<23;i++)
      000FEC 0B               [12] 3521 	inc	r3
      000FED BB 17 00         [24] 3522 	cjne	r3,#0x17,00123$
      000FF0                       3523 00123$:
      000FF0 40 C0            [24] 3524 	jc	00105$
                                   3525 ;	isp.c:534: ISP_DAT_0
                                   3526 ;	assignBit
      000FF2 C2 97            [12] 3527 	clr	_PP17
                                   3528 ;	isp.c:535: DLY_us(ISP_CLK_DELAY);
      000FF4 90 00 01         [24] 3529 	mov	dptr,#0x0001
      000FF7 12r00r00         [24] 3530 	lcall	_DLY_us
                                   3531 ;	isp.c:536: ISP_CLK_1
                                   3532 ;	assignBit
      000FFA D2 96            [12] 3533 	setb	_PP16
                                   3534 ;	isp.c:537: DLY_us(ISP_CLK_DELAY);
      000FFC 90 00 01         [24] 3535 	mov	dptr,#0x0001
      000FFF 12r00r00         [24] 3536 	lcall	_DLY_us
                                   3537 ;	isp.c:538: ISP_CLK_0
                                   3538 ;	assignBit
      001002 C2 96            [12] 3539 	clr	_PP16
                                   3540 ;	isp.c:539: }
      001004 22               [24] 3541 	ret
                                   3542 ;------------------------------------------------------------
                                   3543 ;Allocation info for local variables in function 'isp_send_8_msb'
                                   3544 ;------------------------------------------------------------
                                   3545 ;data                      Allocated to registers r7 
                                   3546 ;i                         Allocated to registers r6 
                                   3547 ;------------------------------------------------------------
                                   3548 ;	isp.c:541: void isp_send_8_msb (unsigned char data)
                                   3549 ;	-----------------------------------------
                                   3550 ;	 function isp_send_8_msb
                                   3551 ;	-----------------------------------------
      001005                       3552 _isp_send_8_msb:
      001005 AF 82            [24] 3553 	mov	r7,dpl
                                   3554 ;	isp.c:544: ISP_DAT_D_O
      001007 53 92 7F         [24] 3555 	anl	_P1_MOD_OC,#0x7f
      00100A 43 93 80         [24] 3556 	orl	_P1_DIR_PU,#0x80
                                   3557 ;	isp.c:546: for (i=0;i<8;i++)
      00100D 7E 00            [12] 3558 	mov	r6,#0x00
      00100F                       3559 00105$:
                                   3560 ;	isp.c:548: if (data&0x80)
      00100F EF               [12] 3561 	mov	a,r7
      001010 30 E7 04         [24] 3562 	jnb	acc.7,00102$
                                   3563 ;	isp.c:550: ISP_DAT_1
                                   3564 ;	assignBit
      001013 D2 97            [12] 3565 	setb	_PP17
      001015 80 02            [24] 3566 	sjmp	00103$
      001017                       3567 00102$:
                                   3568 ;	isp.c:554: ISP_DAT_0
                                   3569 ;	assignBit
      001017 C2 97            [12] 3570 	clr	_PP17
      001019                       3571 00103$:
                                   3572 ;	isp.c:556: DLY_us(ISP_CLK_DELAY);
      001019 90 00 01         [24] 3573 	mov	dptr,#0x0001
      00101C C0 07            [24] 3574 	push	ar7
      00101E C0 06            [24] 3575 	push	ar6
      001020 12r00r00         [24] 3576 	lcall	_DLY_us
                                   3577 ;	isp.c:557: ISP_CLK_1
                                   3578 ;	assignBit
      001023 D2 96            [12] 3579 	setb	_PP16
                                   3580 ;	isp.c:558: DLY_us(ISP_CLK_DELAY);
      001025 90 00 01         [24] 3581 	mov	dptr,#0x0001
      001028 12r00r00         [24] 3582 	lcall	_DLY_us
      00102B D0 06            [24] 3583 	pop	ar6
      00102D D0 07            [24] 3584 	pop	ar7
                                   3585 ;	isp.c:559: data = data << 1;
      00102F 8F 05            [24] 3586 	mov	ar5,r7
      001031 ED               [12] 3587 	mov	a,r5
      001032 2D               [12] 3588 	add	a,r5
      001033 FF               [12] 3589 	mov	r7,a
                                   3590 ;	isp.c:560: ISP_CLK_0
                                   3591 ;	assignBit
      001034 C2 96            [12] 3592 	clr	_PP16
                                   3593 ;	isp.c:561: ISP_DAT_0
                                   3594 ;	assignBit
      001036 C2 97            [12] 3595 	clr	_PP17
                                   3596 ;	isp.c:546: for (i=0;i<8;i++)
      001038 0E               [12] 3597 	inc	r6
